report,scenarioKey,scenarioName,baselineScenarioKey,status,observedCaptureDelta,hiddenInfluenceDelta,hiddenCaptureDelta,totalInfluenceDistortionDelta,substitutionFailureRiskDelta,visibleLobbyingSpendShareDelta,intermediarySpendShare,darkMoneySpendShare,defensiveReformSpendShare,administrativeCost
lobby-capture-ablation.csv,ablation-full-bundle,Ablation baseline full bundle,ablation-no-enforcement,improved,-0.2522,-0.0132,-0.0169,-0.0612,-0.0193,-0.0114,0.0963,0.1557,0.4953,0.4845
lobby-capture-ablation.csv,ablation-no-enforcement,No enforcement,ablation-no-enforcement,baseline,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0961,0.1558,0.4453,0.3597
lobby-capture-ablation.csv,ablation-no-beneficial-owner-disclosure,No beneficial-owner disclosure,ablation-no-enforcement,possible_failure,-0.1300,0.0577,0.0075,-0.0235,0.0107,-0.0411,0.0992,0.1843,0.4746,0.4411
lobby-capture-ablation.csv,ablation-no-public-financing,No public financing or vouchers,ablation-no-enforcement,improved,-0.2184,-0.0139,-0.0165,-0.0536,-0.0213,-0.0082,0.0964,0.1561,0.4801,0.4126
lobby-capture-ablation.csv,ablation-no-cooling-off,No cooling-off rules,ablation-no-enforcement,improved,-0.2269,-0.0186,-0.0183,-0.0570,-0.0235,-0.0102,0.0962,0.1557,0.4901,0.4396
lobby-capture-ablation.csv,ablation-no-anti-astroturf,No anti-astroturf authentication,ablation-no-enforcement,improved,-0.2388,-0.0376,-0.0249,-0.0624,-0.0333,-0.0407,0.0886,0.2350,0.4868,0.4460
lobby-capture-ablation.csv,ablation-no-public-advocate-blind-review,No public advocate or blind review,ablation-no-enforcement,improved,-0.0703,-0.0330,-0.0185,-0.0203,-0.0293,-0.0522,0.0896,0.2493,0.4675,0.4204
lobby-capture-campaign.csv,open-access-lobbying,Open access lobbying,open-access-lobbying,baseline,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0800,0.0989,0.4441,0.0652
lobby-capture-campaign.csv,budgeted-disclosed-lobbying,Budgeted disclosed lobbying,open-access-lobbying,improved,-0.4412,0.0043,0.0003,-0.0940,0.0127,-0.0175,0.0870,0.1922,0.3125,0.2290
lobby-capture-campaign.csv,low-salience-technical-rulemaking,Low-salience technical rulemaking,open-access-lobbying,substitution_tradeoff,0.1657,0.0574,0.0219,0.0583,0.0301,-0.2144,0.1002,0.1209,0.0000,0.0738
