docketId,commentId,submitterName,organization,postedDate,bodyText,sourceUrl,attachmentText,withdrawn,notes
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0197,Peter Von Hipple,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"We know these parks well. They are national treasures, and we want our children and grandchildren to be able to see the views as clearly as we did -- without haze pollution! controlling (or shutting down) the responsible coal-fired plants is in the national interest!
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0197,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0198,Steven Aderhold,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0198,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0199,Michael Szeto,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0199,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0200,Kim Delehman,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"I want my children to be able to visit our national parks and see the views and breathe clean air!
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0200,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0201,Britton Donaldson,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0201,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0202,Marilyn O'Malley,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0202,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0203,MaryAnn Jones,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"As a Wyoming native, I feel we must improve our air quality. I live part time in Wyoming and we need clean air
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0203,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0204,David Rosen,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0204,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0205,Elizabeth Darby,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Demand whatever is required to keep our planet clean and safe - for plants and humans.
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0205,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0206,Debbie Tenenbaum,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0206,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0207,Dawn Wade,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0207,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0208,EVELYN KIRBY,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"I am imploring you officials at EPA to act quickly to reduce the toxic and awful emissions from coal plants in Utah and Wyoming that have for years cost many Americans their lives and/or their health and ruined our enjoyment of our gorgeous National Parks in their proximity. In fact, these plants and their state regulators have failed in every instance to do anything to control their emissions and have cost millions of citizens their lives and health and any enjoyment of their neighboring National Parks. I urge you to act swiftly to remedy the situation which has permitted these coats plants and state regulators to pollute with impunity!
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0208,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0209,Mike Crist,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0209,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0210,May Jones,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0210,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0211,Laurie Leland,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0211,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0212,Claudia Cataldo,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0212,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0213,Lauren Davis,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0213,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0214,Daniela Popescu,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0214,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0215,Jorge De Cecco,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Save the environment!
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0215,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
